"","date","mean_temp"
"884",2017-06-02,64
"885",2017-06-03,61
"886",2017-06-04,61
"887",2017-06-05,54
"888",2017-06-06,49
"889",2017-06-07,56
"890",2017-06-08,61
"891",2017-06-09,65
"892",2017-06-10,74
"893",2017-06-11,80
"894",2017-06-12,85
"895",2017-06-13,83
"896",2017-06-14,68
"897",2017-06-15,65
"898",2017-06-16,62
"899",2017-06-17,62
"900",2017-06-18,74
"901",2017-06-19,75
"902",2017-06-20,76
"903",2017-06-21,76
"904",2017-06-22,74
"905",2017-06-23,76
"906",2017-06-24,77
"907",2017-06-25,75
"908",2017-06-26,71
"909",2017-06-27,66
"910",2017-06-28,68
"911",2017-06-29,71
"912",2017-06-30,74
"913",2017-07-01,76
"914",2017-07-02,80
"915",2017-07-03,80
"916",2017-07-04,74
"917",2017-07-05,72
"918",2017-07-06,71
"919",2017-07-07,66
"920",2017-07-08,73
"921",2017-07-09,75
"922",2017-07-10,77
"923",2017-07-11,73
"924",2017-07-12,75
"925",2017-07-13,63
"926",2017-07-14,62
"927",2017-07-15,67
"928",2017-07-16,75
"929",2017-07-17,76
"930",2017-07-18,74
"931",2017-07-19,82
"932",2017-07-20,83
"933",2017-07-21,82
"934",2017-07-22,77
"935",2017-07-23,69
"936",2017-07-24,60
"937",2017-07-25,60
"938",2017-07-26,68
"939",2017-07-27,67
"940",2017-07-28,72
"941",2017-07-29,66
"942",2017-07-30,67
"943",2017-07-31,71
"944",2017-08-01,74
"945",2017-08-02,73
"946",2017-08-03,74
"947",2017-08-04,75
"948",2017-08-05,72
"949",2017-08-06,70
"950",2017-08-07,70
"951",2017-08-08,67
"952",2017-08-09,74
"953",2017-08-10,73
"954",2017-08-11,70
"955",2017-08-12,69
"956",2017-08-13,77
"957",2017-08-14,72
"958",2017-08-15,73
"959",2017-08-16,75
"960",2017-08-17,72
"961",2017-08-18,72
"962",2017-08-19,68
"963",2017-08-20,77
"964",2017-08-21,77
"965",2017-08-22,79
"966",2017-08-23,77
"967",2017-08-24,71
"968",2017-08-25,68
"969",2017-08-26,66
"970",2017-08-27,65
"971",2017-08-28,65
"972",2017-08-29,63
"973",2017-08-30,64
"974",2017-08-31,69
"975",2017-09-01,61
"976",2017-09-02,61
"977",2017-09-03,59
"978",2017-09-04,68
"979",2017-09-05,74
"980",2017-09-06,68
"981",2017-09-07,66
"982",2017-09-08,65
"983",2017-09-09,62
"984",2017-09-10,62
"985",2017-09-11,67
"986",2017-09-12,73
"987",2017-09-13,70
"988",2017-09-14,74
"989",2017-09-15,70
"990",2017-09-16,66
"991",2017-09-17,65
"992",2017-09-18,65
"993",2017-09-19,64
"994",2017-09-20,67
"995",2017-09-21,69
"996",2017-09-22,60
"997",2017-09-23,64
"998",2017-09-24,74
"999",2017-09-25,71
"1000",2017-09-26,71
"1001",2017-09-27,75
"1002",2017-09-28,72
"1003",2017-09-29,58
"1004",2017-09-30,55
"1005",2017-10-01,56
"1006",2017-10-02,58
"1007",2017-10-03,60
"1008",2017-10-04,63
"1009",2017-10-05,71
"1010",2017-10-06,68
"1011",2017-10-07,68
"1012",2017-10-08,72
"1013",2017-10-09,71
"1014",2017-10-10,73
"1015",2017-10-11,63
"1016",2017-10-12,55
"1017",2017-10-13,56
"1018",2017-10-14,60
"1019",2017-10-15,67
"1020",2017-10-16,59
"1021",2017-10-17,48
"1022",2017-10-18,58
"1023",2017-10-19,61
"1024",2017-10-20,64
"1025",2017-10-21,64
"1026",2017-10-22,60
"1027",2017-10-23,57
"1028",2017-10-24,68
"1029",2017-10-25,65
"1030",2017-10-26,57
"1031",2017-10-27,53
"1032",2017-10-28,57
"1033",2017-10-29,59
"1034",2017-10-30,58
"1035",2017-10-31,52
"1036",2017-11-01,49
"1037",2017-11-02,60
"1038",2017-11-03,64
"1039",2017-11-04,49
"1040",2017-11-05,53
"1041",2017-11-06,61
"1042",2017-11-07,44
"1043",2017-11-08,40
"1044",2017-11-09,42
"1045",2017-11-10,37
"1046",2017-11-11,29
"1047",2017-11-12,35
"1048",2017-11-13,39
"1049",2017-11-14,39
"1050",2017-11-15,39
"1051",2017-11-16,44
"1052",2017-11-17,40
"1053",2017-11-18,40
"1054",2017-11-19,50
"1055",2017-11-20,39
"1056",2017-11-21,47
"1057",2017-11-22,46
"1058",2017-11-23,37
"1059",2017-11-24,40
"1060",2017-11-25,48
"1061",2017-11-26,45
"1062",2017-11-27,38
"1063",2017-11-28,33
"1064",2017-11-29,50
"1065",2017-11-30,39
"1066",2017-12-01,46
"1067",2017-12-02,38
"1068",2017-12-03,40
"1069",2017-12-04,38
"1070",2017-12-05,45
"1071",2017-12-06,47
"1072",2017-12-07,39
"1073",2017-12-08,36
"1074",2017-12-09,33
"1075",2017-12-10,33
"1076",2017-12-11,35
"1077",2017-12-12,39
"1078",2017-12-13,25
"1079",2017-12-14,24
"1080",2017-12-15,23
"1081",2017-12-16,28
"1082",2017-12-17,25
"1083",2017-12-18,29
"1084",2017-12-19,43
"1085",2017-12-20,41
"1086",2017-12-21,29
"1087",2017-12-22,28
"1088",2017-12-23,31
"1089",2017-12-24,35
"1090",2017-12-25,32
"1091",2017-12-26,24
"1092",2017-12-27,17
"1093",2017-12-28,9
"1094",2017-12-29,7
"1095",2017-12-30,12
"1096",2017-12-31,10
"1097",2018-01-01,6
"1098",2018-01-02,12
"1099",2018-01-03,22
"1100",2018-01-04,26
"1101",2018-01-05,14
"1102",2018-01-06,8
"1103",2018-01-07,7
"1104",2018-01-08,28
"1105",2018-01-09,36
"1106",2018-01-10,31
"1107",2018-01-11,42
"1108",2018-01-12,52
"1109",2018-01-13,43
"1110",2018-01-14,18
"1111",2018-01-15,16
"1112",2018-01-16,27
"1113",2018-01-17,32
"1114",2018-01-18,27
"1115",2018-01-19,28
"1116",2018-01-20,39
"1117",2018-01-21,42
"1118",2018-01-22,37
"1119",2018-01-23,38
"1120",2018-01-24,36
"1121",2018-01-25,24
"1122",2018-01-26,25
"1123",2018-01-27,41
"1124",2018-01-28,48
"1125",2018-01-29,35
"1126",2018-01-30,26
"1127",2018-01-31,24
"1128",2018-02-01,37
"1129",2018-02-02,27
"1130",2018-02-03,19
"1131",2018-02-04,36
"1132",2018-02-05,37
"1133",2018-02-06,28
"1134",2018-02-07,31
"1135",2018-02-08,28
"1136",2018-02-09,28
"1137",2018-02-10,42
"1138",2018-02-11,41
"1139",2018-02-12,41
"1140",2018-02-13,28
"1141",2018-02-14,38
"1142",2018-02-15,43
"1143",2018-02-16,47
"1144",2018-02-17,31
"1145",2018-02-18,37
"1146",2018-02-19,40
"1147",2018-02-20,55
"1148",2018-02-21,60
"1149",2018-02-22,40
"1150",2018-02-23,36
"1151",2018-02-24,46
"1152",2018-02-25,39
"1153",2018-02-26,44
"1154",2018-02-27,44
"1155",2018-02-28,48
"1156",2018-03-01,46
"1157",2018-03-02,39
"1158",2018-03-03,40
"1159",2018-03-04,38
"1160",2018-03-05,37
"1161",2018-03-06,35
"1162",2018-03-07,36
"1163",2018-03-08,34
"1164",2018-03-09,33
"1165",2018-03-10,36
"1166",2018-03-11,38
"1167",2018-03-12,37
"1168",2018-03-13,32
"1169",2018-03-14,34
"1170",2018-03-15,37
"1171",2018-03-16,34
"1172",2018-03-17,30
"1173",2018-03-18,24
"1174",2018-03-19,28
"1175",2018-03-20,31
"1176",2018-03-21,35
"1177",2018-03-22,36
"1178",2018-03-23,38
"1179",2018-03-24,40
"1180",2018-03-25,35
"1181",2018-03-26,35
"1182",2018-03-27,36
"1183",2018-03-28,42
"1184",2018-03-29,43
"1185",2018-03-30,53
"1186",2018-03-31,46
"1187",2018-04-01,48
"1188",2018-04-02,36
"1189",2018-04-03,38
"1190",2018-04-04,46
"1191",2018-04-05,37
"1192",2018-04-06,35
"1193",2018-04-07,41
"1194",2018-04-08,36
"1195",2018-04-09,37
"1196",2018-04-10,38
"1197",2018-04-11,38
"1198",2018-04-12,44
"1199",2018-04-13,54
"1200",2018-04-14,46
"1201",2018-04-15,35
"1202",2018-04-16,42
"1203",2018-04-17,46
"1204",2018-04-18,44
"1205",2018-04-19,41
"1206",2018-04-20,44
"1207",2018-04-21,48
"1208",2018-04-22,50
"1209",2018-04-23,51
"1210",2018-04-24,54
"1211",2018-04-25,50
"1212",2018-04-26,58
"1213",2018-04-27,50
"1214",2018-04-28,57
"1215",2018-04-29,53
"1216",2018-04-30,44
"1217",2018-05-01,54
"1218",2018-05-02,75
"1219",2018-05-03,72
"1220",2018-05-04,70
"1221",2018-05-05,68
"1222",2018-05-06,60
"1223",2018-05-07,54
"1224",2018-05-08,52
"1225",2018-05-09,53
"1226",2018-05-10,55
"1227",2018-05-11,61
"1228",2018-05-12,50
"1229",2018-05-13,50
"1230",2018-05-14,58
"1231",2018-05-15,66
"1232",2018-05-16,55
"1233",2018-05-17,61
"1234",2018-05-18,55
"1235",2018-05-19,50
"1236",2018-05-20,68
"1237",2018-05-21,66
"1238",2018-05-22,60
"1239",2018-05-23,65
"1240",2018-05-24,59
"1241",2018-05-25,73
"1242",2018-05-26,75
"1243",2018-05-27,55
"1244",2018-05-28,53
"1245",2018-05-29,69
"1246",2018-05-30,63
"1247",2018-05-31,68
"1248",2018-06-01,71
"1249",2018-06-02,71
"1250",2018-06-03,56
"1251",2018-06-04,52
"1252",2018-06-05,54
"1253",2018-06-06,57
"1254",2018-06-07,61
"1255",2018-06-08,66
"1256",2018-06-09,73
"1257",2018-06-10,66
"1258",2018-06-11,61
"1259",2018-06-12,67
"1260",2018-06-13,68
"1261",2018-06-14,72
"1262",2018-06-15,58
"1263",2018-06-16,71
"1264",2018-06-17,70
"1265",2018-06-18,76
"1266",2018-06-19,77
"1267",2018-06-20,74
"1268",2018-06-21,71
"1269",2018-06-22,66
"1270",2018-06-23,62
"1271",2018-06-24,68
"1272",2018-06-25,67
"1273",2018-06-26,69
"1274",2018-06-27,71
"1275",2018-06-28,71
"1276",2018-06-29,79
"1277",2018-06-30,81
"1278",2018-07-01,81
"1279",2018-07-02,74
"1280",2018-07-03,84
"1281",2018-07-04,83
"1282",2018-07-05,85
"1283",2018-07-06,80
"1284",2018-07-07,68
"1285",2018-07-08,71
"1286",2018-07-09,78
"1287",2018-07-10,83
"1288",2018-07-11,71
"1289",2018-07-12,70
"1290",2018-07-13,70
"1291",2018-07-14,70
"1292",2018-07-15,71
"1293",2018-07-16,71
"1294",2018-07-17,76
"1295",2018-07-18,76
"1296",2018-07-19,71
"1297",2018-07-20,72
"1298",2018-07-21,69
"1299",2018-07-22,71
"1300",2018-07-23,79
"1301",2018-07-24,80
"1302",2018-07-25,79
"1303",2018-07-26,77
"1304",2018-07-27,79
"1305",2018-07-28,79
"1306",2018-07-29,79
"1307",2018-07-30,76
"1308",2018-07-31,75
"1309",2018-08-01,75
"1310",2018-08-02,84
"1311",2018-08-03,82
"1312",2018-08-04,77
"1313",2018-08-05,78
"1314",2018-08-06,86
"1315",2018-08-07,85
"1316",2018-08-08,79
"1317",2018-08-09,80
"1318",2018-08-10,78
"1319",2018-08-11,70
"1320",2018-08-12,70
"1321",2018-08-13,70
"1322",2018-08-14,73
"1323",2018-08-15,79
"1324",2018-08-16,83
"1325",2018-08-17,75
"1326",2018-08-18,77
"1327",2018-08-19,69
"1328",2018-08-20,70
"1329",2018-08-21,68
"1330",2018-08-22,73
"1331",2018-08-23,72
"1332",2018-08-24,73
"1333",2018-08-25,74
"1334",2018-08-26,73
"1335",2018-08-27,81
"1336",2018-08-28,86
"1337",2018-08-29,89
"1338",2018-08-30,81
"1339",2018-08-31,70
"1340",2018-09-01,68
"1341",2018-09-02,73
"1342",2018-09-03,83
"1343",2018-09-04,81
"1344",2018-09-05,79
"1345",2018-09-06,81
"1346",2018-09-07,70
"1347",2018-09-08,67
"1348",2018-09-09,61
"1349",2018-09-10,64
"1350",2018-09-11,68
"1351",2018-09-12,68
"1352",2018-09-13,68
"1353",2018-09-14,69
"1354",2018-09-15,67
"1355",2018-09-16,72
"1356",2018-09-17,75
"1357",2018-09-18,72
"1358",2018-09-19,64
"1359",2018-09-20,63
"1360",2018-09-21,66
"1361",2018-09-22,68
"1362",2018-09-23,59
"1363",2018-09-24,57
"1364",2018-09-25,62
"1365",2018-09-26,75
"1366",2018-09-27,66
"1367",2018-09-28,60
"1368",2018-09-29,64
"1369",2018-09-30,62
"1370",2018-10-01,61
"1371",2018-10-02,59
"1372",2018-10-03,59
"1373",2018-10-04,66
"1374",2018-10-05,59
"1375",2018-10-06,58
"1376",2018-10-07,66
"1377",2018-10-08,58
"1378",2018-10-09,69
"1379",2018-10-10,76
"1380",2018-10-11,63
"1381",2018-10-12,58
"1382",2018-10-13,51
"1383",2018-10-14,52
"1384",2018-10-15,57
"1385",2018-10-16,54
"1386",2018-10-17,52
"1387",2018-10-18,44
"1388",2018-10-19,50
"1389",2018-10-20,59
"1390",2018-10-21,47
"1391",2018-10-22,44
"1392",2018-10-23,49
"1393",2018-10-24,46
"1394",2018-10-25,44
"1395",2018-10-26,41
"1396",2018-10-27,49
"1397",2018-10-28,49
"1398",2018-10-29,52
"1399",2018-10-30,46
"1400",2018-10-31,47
"1401",2018-11-01,57
"1402",2018-11-02,64
"1403",2018-11-03,56
"1404",2018-11-04,47
"1405",2018-11-05,50
"1406",2018-11-06,52
"1407",2018-11-07,58
"1408",2018-11-08,50
"1409",2018-11-09,47
"1410",2018-11-10,45
"1411",2018-11-11,40
"1412",2018-11-12,42
"1413",2018-11-13,48
"1414",2018-11-14,34
"1415",2018-11-15,29
"1416",2018-11-16,39
"1417",2018-11-17,43
"1418",2018-11-18,40
"1419",2018-11-19,38
"1420",2018-11-20,38
"1421",2018-11-21,36
"1422",2018-11-22,18
"1423",2018-11-23,24
"1424",2018-11-24,38
"1425",2018-11-25,45
"1426",2018-11-26,45
"1427",2018-11-27,44
"1428",2018-11-28,40
"1429",2018-11-29,42
"1430",2018-11-30,38
"1431",2018-12-01,39
"1432",2018-12-02,46
"1433",2018-12-03,51
"1434",2018-12-04,36
"1435",2018-12-05,30
"1436",2018-12-06,36
"1437",2018-12-07,35
"1438",2018-12-08,26
"1439",2018-12-09,30
"1440",2018-12-10,33
"1441",2018-12-11,31
"1442",2018-12-12,32
"1443",2018-12-13,28
"1444",2018-12-14,39
"1445",2018-12-15,48
"1446",2018-12-16,43
"1447",2018-12-17,39
"1448",2018-12-18,30
"1449",2018-12-19,32
"1450",2018-12-20,41
"1451",2018-12-21,54
"1452",2018-12-22,48
"1453",2018-12-23,37
"1454",2018-12-24,36
"1455",2018-12-25,34
"1456",2018-12-26,33
"1457",2018-12-27,33
"1458",2018-12-28,44
"1459",2018-12-29,47
"1460",2018-12-30,30
"1461",2018-12-31,38
"1462",2019-01-01,47
"1463",2019-01-02,32
"1464",2019-01-03,39
"1465",2019-01-04,41
"1466",2019-01-05,40
"1467",2019-01-06,38
"1468",2019-01-07,26
"1469",2019-01-08,36
"1470",2019-01-09,40
"1471",2019-01-10,34
"1472",2019-01-11,25
"1473",2019-01-12,21
"1474",2019-01-13,22
"1475",2019-01-14,27
"1476",2019-01-15,29
"1477",2019-01-16,33
"1478",2019-01-17,25
"1479",2019-01-18,35
"1480",2019-01-19,31
"1481",2019-01-20,27
"1482",2019-01-21,7
"1483",2019-01-22,18
"1484",2019-01-23,33
"1485",2019-01-24,52
"1486",2019-01-25,36
"1487",2019-01-26,30
"1488",2019-01-27,37
"1489",2019-01-28,30
"1490",2019-01-29,30
"1491",2019-01-30,29
"1492",2019-01-31,11
"1493",2019-02-01,17
"1494",2019-02-02,25
"1495",2019-02-03,34
"1496",2019-02-04,47
"1497",2019-02-05,52
"1498",2019-02-06,36
"1499",2019-02-07,39
"1500",2019-02-08,42
"1501",2019-02-09,30
"1502",2019-02-10,30
"1503",2019-02-11,31
"1504",2019-02-12,27
"1505",2019-02-13,38
"1506",2019-02-14,35
"1507",2019-02-15,43
"1508",2019-02-16,40
"1509",2019-02-17,29
"1510",2019-02-18,29
"1511",2019-02-19,24
"1512",2019-02-20,26
"1513",2019-02-21,38
"1514",2019-02-22,41
"1515",2019-02-23,34
"1516",2019-02-24,41
"1517",2019-02-25,36
"1518",2019-02-26,27
"1519",2019-02-27,20
"1520",2019-02-28,24
"1521",2019-03-01,30
"1522",2019-03-02,33
"1523",2019-03-03,36
"1524",2019-03-04,35
"1525",2019-03-05,25
"1526",2019-03-06,22
"1527",2019-03-07,22
"1528",2019-03-08,28
"1529",2019-03-09,34
"1530",2019-03-10,36
"1531",2019-03-11,43
"1532",2019-03-12,40
"1533",2019-03-13,36
"1534",2019-03-14,42
"1535",2019-03-15,54
"1536",2019-03-16,47
"1537",2019-03-17,37
"1538",2019-03-18,36
"1539",2019-03-19,39
"1540",2019-03-20,41
"1541",2019-03-21,43
"1542",2019-03-22,41
"1543",2019-03-23,41
"1544",2019-03-24,46
"1545",2019-03-25,44
"1546",2019-03-26,37
"1547",2019-03-27,36
"1548",2019-03-28,43
"1549",2019-03-29,50
"1550",2019-03-30,52
"1551",2019-03-31,56
"1552",2019-04-01,42
"1553",2019-04-02,42
"1554",2019-04-03,48
"1555",2019-04-04,45
"1556",2019-04-05,39
"1557",2019-04-06,51
"1558",2019-04-07,55
"1559",2019-04-08,45
"1560",2019-04-09,38
"1561",2019-04-10,41
"1562",2019-04-11,43
"1563",2019-04-12,48
"1564",2019-04-13,64
"1565",2019-04-14,57
"1566",2019-04-15,55
"1567",2019-04-16,51
"1568",2019-04-17,51
"1569",2019-04-18,49
"1570",2019-04-19,69
"1571",2019-04-20,67
"1572",2019-04-21,60
"1573",2019-04-22,53
"1574",2019-04-23,49
"1575",2019-04-24,55
"1576",2019-04-25,51
"1577",2019-04-26,48
"1578",2019-04-27,50
"1579",2019-04-28,49
"1580",2019-04-29,53
"1581",2019-04-30,49
"1582",2019-05-01,51
"1583",2019-05-02,47
"1584",2019-05-03,50
"1585",2019-05-04,51
"1586",2019-05-05,50
"1587",2019-05-06,52
"1588",2019-05-07,60
"1589",2019-05-08,57
"1590",2019-05-09,52
"1591",2019-05-10,57
"1592",2019-05-11,64
"1593",2019-05-12,48
"1594",2019-05-13,49
"1595",2019-05-14,45
"1596",2019-05-15,52
"1597",2019-05-16,58
"1598",2019-05-17,56
"1599",2019-05-18,61
"1600",2019-05-19,62
"1601",2019-05-20,74
"1602",2019-05-21,65
"1603",2019-05-22,60
"1604",2019-05-23,61
"1605",2019-05-24,64
"1606",2019-05-25,63
"1607",2019-05-26,73
"1608",2019-05-27,66
"1609",2019-05-28,57
"1610",2019-05-29,52
"1611",2019-05-30,58
"1612",2019-05-31,62
"1613",2019-06-01,59
"1614",2019-06-02,56
"1615",2019-06-03,64
"1616",2019-06-04,64
"1617",2019-06-05,72
"1618",2019-06-06,68
"1619",2019-06-07,69
"1620",2019-06-08,68
"1621",2019-06-09,68
"1622",2019-06-10,66
"1623",2019-06-11,71
"1624",2019-06-12,67
"1625",2019-06-13,57
"1626",2019-06-14,65
"1627",2019-06-15,73
"1628",2019-06-16,68
"1629",2019-06-17,70
"1630",2019-06-18,66
"1631",2019-06-19,65
"1632",2019-06-20,66
"1633",2019-06-21,68
"1634",2019-06-22,71
"1635",2019-06-23,77
"1636",2019-06-24,72
"1637",2019-06-25,68
"1638",2019-06-26,68
"1639",2019-06-27,65
"1640",2019-06-28,74
"1641",2019-06-29,75
"1642",2019-06-30,72
"1643",2019-07-01,73
"1644",2019-07-02,79
"1645",2019-07-03,80
"1646",2019-07-04,79
"1647",2019-07-05,81
"1648",2019-07-06,81
"1649",2019-07-07,72
"1650",2019-07-08,72
"1651",2019-07-09,79
"1652",2019-07-10,79
"1653",2019-07-11,77
"1654",2019-07-12,73
"1655",2019-07-13,79
"1656",2019-07-14,83
"1657",2019-07-15,79
"1658",2019-07-16,80
"1659",2019-07-17,82
"1660",2019-07-18,71
"1661",2019-07-19,79
"1662",2019-07-20,89
"1663",2019-07-21,90
"1664",2019-07-22,78
"1665",2019-07-23,67
"1666",2019-07-24,72
"1667",2019-07-25,73
"1668",2019-07-26,75
"1669",2019-07-27,75
"1670",2019-07-28,80
"1671",2019-07-29,84
"1672",2019-07-30,84
"1673",2019-07-31,80
"1674",2019-08-01,80
"1675",2019-08-02,76
"1676",2019-08-03,79
"1677",2019-08-04,76
"1678",2019-08-05,72
"1679",2019-08-06,71
"1680",2019-08-07,76
"1681",2019-08-08,77
"1682",2019-08-09,78
"1683",2019-08-10,74
"1684",2019-08-11,72
"1685",2019-08-12,78
"1686",2019-08-13,77
"1687",2019-08-14,70
"1688",2019-08-15,67
"1689",2019-08-16,69
"1690",2019-08-17,70
"1691",2019-08-18,74
"1692",2019-08-19,83
"1693",2019-08-20,78
"1694",2019-08-21,77
"1695",2019-08-22,81
"1696",2019-08-23,76
"1697",2019-08-24,68
"1698",2019-08-25,65
"1699",2019-08-26,65
"1700",2019-08-27,69
"1701",2019-08-28,69
"1702",2019-08-29,76
"1703",2019-08-30,78
"1704",2019-08-31,75
"1705",2019-09-01,67
"1706",2019-09-02,69
"1707",2019-09-03,71
"1708",2019-09-04,74
"1709",2019-09-05,66
"1710",2019-09-06,65
"1711",2019-09-07,65
"1712",2019-09-08,69
"1713",2019-09-09,65
"1714",2019-09-10,67
"1715",2019-09-11,77
"1716",2019-09-12,66
"1717",2019-09-13,61
"1718",2019-09-14,64
"1719",2019-09-15,74
"1720",2019-09-16,69
"1721",2019-09-17,64
"1722",2019-09-18,60
"1723",2019-09-19,58
"1724",2019-09-20,67
"1725",2019-09-21,72
"1726",2019-09-22,75
"1727",2019-09-23,79
"1728",2019-09-24,72
"1729",2019-09-25,63
